timestamp,level,server_name,client_ip,http_method,endpoint,http_status,response_time_ms,user_agent,message
2025-01-15 08:00:00,DEBUG,app-server-01,192.168.1.58,GET,/api/health,200,24,PostmanRuntime/7.0.0,GET request to /api/health completed with status 200
2025-01-15 08:00:30,DEBUG,web-server-01,192.168.1.102,POST,/api/users,200,45,Chrome/120.0.0.0 Safari/537.36,POST request to /api/users completed with status 200
2025-01-15 08:01:00,INFO,app-server-01,192.168.1.226,PUT,/api/search,200,18,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/search completed with status 200
2025-01-15 08:01:30,INFO,app-server-01,192.168.1.236,DELETE,/api/payment,200,52,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/payment completed with status 200
2025-01-15 08:02:00,INFO,web-server-01,192.168.1.209,PUT,/api/search,200,42,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/search completed with status 200
2025-01-15 08:02:30,WARNING,app-server-01,192.168.1.136,POST,/api/users,401,26,Chrome/120.0.0.0 Safari/537.36,POST request to /api/users completed with status 401
2025-01-15 08:03:00,INFO,web-server-01,192.168.1.74,POST,/api/search,200,16,Chrome/120.0.0.0 Safari/537.36,POST request to /api/search completed with status 200
2025-01-15 08:03:30,INFO,web-server-01,192.168.1.51,PUT,/api/payment,200,11,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/payment completed with status 200
2025-01-15 08:04:00,INFO,app-server-01,192.168.1.88,POST,/api/orders,200,38,PostmanRuntime/7.0.0,POST request to /api/orders completed with status 200
2025-01-15 08:04:30,INFO,db-server-01,192.168.1.201,DELETE,/api/orders,200,145,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/orders completed with status 200
2025-01-15 08:05:00,INFO,db-server-01,192.168.1.171,POST,/api/payment,200,138,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/payment completed with status 200
2025-01-15 08:05:30,INFO,web-server-01,192.168.1.26,PUT,/api/login,200,56,Firefox/121.0,PUT request to /api/login completed with status 200
2025-01-15 08:06:00,WARNING,app-server-01,192.168.1.229,GET,/api/search,401,43,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/search completed with status 401
2025-01-15 08:06:30,INFO,web-server-01,192.168.1.38,POST,/api/login,200,56,Chrome/120.0.0.0 Safari/537.36,POST request to /api/login completed with status 200
2025-01-15 08:07:00,DEBUG,app-server-01,192.168.1.150,POST,/api/reports,200,57,PostmanRuntime/7.0.0,POST request to /api/reports completed with status 200
2025-01-15 08:07:30,INFO,db-server-01,192.168.1.233,POST,/api/products,200,143,PostmanRuntime/7.0.0,POST request to /api/products completed with status 200
2025-01-15 08:08:00,INFO,web-server-01,192.168.1.87,GET,/api/orders,200,64,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/orders completed with status 200
2025-01-15 08:08:30,INFO,app-server-01,192.168.1.101,DELETE,/api/orders,200,49,Firefox/121.0,DELETE request to /api/orders completed with status 200
2025-01-15 08:09:00,INFO,db-server-01,192.168.1.179,DELETE,/api/health,200,147,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/health completed with status 200
2025-01-15 08:09:30,INFO,app-server-01,192.168.1.230,PUT,/api/health,200,67,Firefox/121.0,PUT request to /api/health completed with status 200
2025-01-15 08:10:00,WARNING,app-server-01,192.168.1.103,PUT,/api/orders,401,22,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,PUT request to /api/orders completed with status 401
2025-01-15 08:10:30,INFO,db-server-01,192.168.1.22,GET,/api/users,200,115,PostmanRuntime/7.0.0,GET request to /api/users completed with status 200
2025-01-15 08:11:00,INFO,app-server-01,192.168.1.84,DELETE,/api/login,200,53,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/login completed with status 200
2025-01-15 08:11:30,DEBUG,web-server-01,192.168.1.154,POST,/api/search,200,57,Firefox/121.0,POST request to /api/search completed with status 200
2025-01-15 08:12:00,INFO,db-server-01,192.168.1.186,POST,/api/payment,200,66,PostmanRuntime/7.0.0,POST request to /api/payment completed with status 200
2025-01-15 08:12:30,DEBUG,web-server-01,192.168.1.42,GET,/api/orders,200,18,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/orders completed with status 200
2025-01-15 08:13:00,WARNING,web-server-01,192.168.1.20,DELETE,/api/users,401,37,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/users completed with status 401
2025-01-15 08:13:30,INFO,web-server-01,192.168.1.88,POST,/api/health,200,73,Firefox/121.0,POST request to /api/health completed with status 200
2025-01-15 08:14:00,DEBUG,app-server-01,192.168.1.210,POST,/api/products,200,64,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/products completed with status 200
2025-01-15 08:14:30,INFO,app-server-01,192.168.1.44,GET,/api/orders,200,30,PostmanRuntime/7.0.0,GET request to /api/orders completed with status 200
2025-01-15 08:15:00,WARNING,web-server-01,192.168.1.145,GET,/api/users,401,32,Firefox/121.0,GET request to /api/users completed with status 401
2025-01-15 08:15:30,DEBUG,app-server-01,192.168.1.5,DELETE,/api/health,200,63,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/health completed with status 200
2025-01-15 08:16:00,DEBUG,app-server-01,192.168.1.207,POST,/api/login,200,75,PostmanRuntime/7.0.0,POST request to /api/login completed with status 200
2025-01-15 08:16:30,INFO,db-server-01,192.168.1.46,GET,/api/health,200,115,Firefox/121.0,GET request to /api/health completed with status 200
2025-01-15 08:17:00,DEBUG,app-server-01,192.168.1.126,DELETE,/api/search,200,28,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/search completed with status 200
2025-01-15 08:17:30,INFO,app-server-01,192.168.1.34,DELETE,/api/orders,200,69,PostmanRuntime/7.0.0,DELETE request to /api/orders completed with status 200
2025-01-15 08:18:00,INFO,db-server-01,192.168.1.152,DELETE,/api/search,200,74,PostmanRuntime/7.0.0,DELETE request to /api/search completed with status 200
2025-01-15 08:18:30,INFO,app-server-01,192.168.1.154,POST,/api/reports,200,61,Firefox/121.0,POST request to /api/reports completed with status 200
2025-01-15 08:19:00,DEBUG,app-server-01,192.168.1.150,DELETE,/api/users,200,19,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/users completed with status 200
2025-01-15 08:19:30,INFO,db-server-01,192.168.1.80,POST,/api/reports,200,70,PostmanRuntime/7.0.0,POST request to /api/reports completed with status 200
2025-01-15 08:20:00,WARNING,web-server-01,192.168.1.61,PUT,/api/login,404,44,Firefox/121.0,PUT request to /api/login completed with status 404
2025-01-15 08:20:30,INFO,db-server-01,192.168.1.17,GET,/api/health,200,126,Chrome/120.0.0.0 Safari/537.36,GET request to /api/health completed with status 200
2025-01-15 08:21:00,INFO,db-server-01,192.168.1.248,DELETE,/api/login,200,91,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/login completed with status 200
2025-01-15 08:21:30,INFO,db-server-01,192.168.1.150,GET,/api/health,200,112,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/health completed with status 200
2025-01-15 08:22:00,INFO,web-server-01,192.168.1.45,PUT,/api/payment,200,73,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,PUT request to /api/payment completed with status 200
2025-01-15 08:22:30,INFO,app-server-01,192.168.1.48,GET,/api/search,200,16,Firefox/121.0,GET request to /api/search completed with status 200
2025-01-15 08:23:00,INFO,app-server-01,192.168.1.44,POST,/api/orders,200,78,Firefox/121.0,POST request to /api/orders completed with status 200
2025-01-15 08:23:30,INFO,app-server-01,192.168.1.123,GET,/api/products,200,29,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/products completed with status 200
2025-01-15 08:24:00,DEBUG,web-server-01,192.168.1.55,PUT,/api/products,200,68,Firefox/121.0,PUT request to /api/products completed with status 200
2025-01-15 08:24:30,INFO,app-server-01,192.168.1.104,DELETE,/api/orders,200,17,Firefox/121.0,DELETE request to /api/orders completed with status 200
2025-01-15 08:25:00,DEBUG,app-server-01,192.168.1.173,POST,/api/orders,200,64,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/orders completed with status 200
2025-01-15 08:25:30,INFO,db-server-01,192.168.1.218,POST,/api/reports,200,120,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/reports completed with status 200
2025-01-15 08:26:00,WARNING,app-server-01,192.168.1.46,POST,/api/orders,401,69,Firefox/121.0,POST request to /api/orders completed with status 401
2025-01-15 08:26:30,INFO,web-server-01,192.168.1.40,POST,/api/users,200,57,Chrome/120.0.0.0 Safari/537.36,POST request to /api/users completed with status 200
2025-01-15 08:27:00,WARNING,db-server-01,192.168.1.69,POST,/api/health,404,97,Chrome/120.0.0.0 Safari/537.36,POST request to /api/health completed with status 404
2025-01-15 08:27:30,INFO,db-server-01,192.168.1.34,PUT,/api/reports,200,95,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/reports completed with status 200
2025-01-15 08:28:00,INFO,app-server-01,192.168.1.250,PUT,/api/orders,200,40,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/orders completed with status 200
2025-01-15 08:28:30,INFO,web-server-01,192.168.1.239,PUT,/api/reports,200,18,Firefox/121.0,PUT request to /api/reports completed with status 200
2025-01-15 08:29:00,INFO,app-server-01,192.168.1.55,PUT,/api/users,200,21,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,PUT request to /api/users completed with status 200
2025-01-15 08:29:30,DEBUG,db-server-01,192.168.1.8,POST,/api/users,200,55,Chrome/120.0.0.0 Safari/537.36,POST request to /api/users completed with status 200
2025-01-15 08:30:00,INFO,web-server-01,192.168.1.190,DELETE,/api/users,200,33,Firefox/121.0,DELETE request to /api/users completed with status 200
2025-01-15 08:30:30,DEBUG,db-server-01,192.168.1.112,POST,/api/payment,200,96,PostmanRuntime/7.0.0,POST request to /api/payment completed with status 200
2025-01-15 08:31:00,INFO,web-server-01,192.168.1.172,POST,/api/health,200,69,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/health completed with status 200
2025-01-15 08:31:30,WARNING,web-server-01,192.168.1.37,DELETE,/api/users,401,13,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/users completed with status 401
2025-01-15 08:32:00,INFO,db-server-01,192.168.1.252,GET,/api/login,200,90,Chrome/120.0.0.0 Safari/537.36,GET request to /api/login completed with status 200
2025-01-15 08:32:30,DEBUG,db-server-01,192.168.1.86,PUT,/api/health,200,116,PostmanRuntime/7.0.0,PUT request to /api/health completed with status 200
2025-01-15 08:33:00,INFO,web-server-01,192.168.1.100,POST,/api/search,200,74,Chrome/120.0.0.0 Safari/537.36,POST request to /api/search completed with status 200
2025-01-15 08:33:30,INFO,web-server-01,192.168.1.93,PUT,/api/users,200,55,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,PUT request to /api/users completed with status 200
2025-01-15 08:34:00,INFO,web-server-01,192.168.1.167,POST,/api/reports,200,52,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/reports completed with status 200
2025-01-15 08:34:30,WARNING,db-server-01,192.168.1.79,GET,/api/search,404,150,PostmanRuntime/7.0.0,GET request to /api/search completed with status 404
2025-01-15 08:35:00,INFO,app-server-01,192.168.1.235,PUT,/api/orders,200,53,Firefox/121.0,PUT request to /api/orders completed with status 200
2025-01-15 08:35:30,INFO,web-server-01,192.168.1.55,DELETE,/api/health,200,57,Firefox/121.0,DELETE request to /api/health completed with status 200
2025-01-15 08:36:00,INFO,web-server-01,192.168.1.29,GET,/api/products,200,41,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/products completed with status 200
2025-01-15 08:36:30,INFO,web-server-01,192.168.1.194,PUT,/api/login,200,19,Firefox/121.0,PUT request to /api/login completed with status 200
2025-01-15 08:37:00,INFO,web-server-01,192.168.1.43,DELETE,/api/orders,200,62,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/orders completed with status 200
2025-01-15 08:37:30,WARNING,db-server-01,192.168.1.173,GET,/api/products,401,139,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/products completed with status 401
2025-01-15 08:38:00,DEBUG,db-server-01,192.168.1.70,PUT,/api/users,200,112,PostmanRuntime/7.0.0,PUT request to /api/users completed with status 200
2025-01-15 08:38:30,WARNING,app-server-01,192.168.1.49,GET,/api/reports,404,41,Firefox/121.0,GET request to /api/reports completed with status 404
2025-01-15 08:39:00,DEBUG,web-server-01,192.168.1.242,POST,/api/orders,200,62,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/orders completed with status 200
2025-01-15 08:39:30,WARNING,db-server-01,192.168.1.107,DELETE,/api/login,401,74,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/login completed with status 401
2025-01-15 08:40:00,DEBUG,app-server-01,192.168.1.200,DELETE,/api/orders,200,20,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/orders completed with status 200
2025-01-15 08:40:30,INFO,db-server-01,192.168.1.135,PUT,/api/users,200,88,Firefox/121.0,PUT request to /api/users completed with status 200
2025-01-15 08:41:00,INFO,db-server-01,192.168.1.40,PUT,/api/orders,200,51,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/orders completed with status 200
2025-01-15 08:41:30,ERROR,db-server-01,192.168.1.96,POST,/api/health,500,169,Firefox/121.0,POST request to /api/health completed with status 500
2025-01-15 08:42:00,INFO,app-server-01,192.168.1.148,DELETE,/api/orders,200,33,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/orders completed with status 200
2025-01-15 08:42:30,WARNING,app-server-01,192.168.1.112,POST,/api/login,401,16,Firefox/121.0,POST request to /api/login completed with status 401
2025-01-15 08:43:00,INFO,db-server-01,192.168.1.237,POST,/api/products,200,77,PostmanRuntime/7.0.0,POST request to /api/products completed with status 200
2025-01-15 08:43:30,WARNING,web-server-01,192.168.1.22,POST,/api/search,401,62,Chrome/120.0.0.0 Safari/537.36,POST request to /api/search completed with status 401
2025-01-15 08:44:00,INFO,web-server-01,192.168.1.63,PUT,/api/orders,200,19,PostmanRuntime/7.0.0,PUT request to /api/orders completed with status 200
2025-01-15 08:44:30,INFO,db-server-01,192.168.1.236,DELETE,/api/reports,200,66,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/reports completed with status 200
2025-01-15 08:45:00,DEBUG,db-server-01,192.168.1.157,DELETE,/api/search,200,109,Firefox/121.0,DELETE request to /api/search completed with status 200
2025-01-15 08:45:30,WARNING,app-server-01,192.168.1.150,POST,/api/products,401,80,Chrome/120.0.0.0 Safari/537.36,POST request to /api/products completed with status 401
2025-01-15 08:46:00,INFO,web-server-01,192.168.1.188,DELETE,/api/users,200,71,PostmanRuntime/7.0.0,DELETE request to /api/users completed with status 200
2025-01-15 08:46:30,INFO,web-server-01,192.168.1.122,DELETE,/api/users,200,65,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/users completed with status 200
2025-01-15 08:47:00,DEBUG,app-server-01,192.168.1.35,POST,/api/products,200,58,PostmanRuntime/7.0.0,POST request to /api/products completed with status 200
2025-01-15 08:47:30,WARNING,db-server-01,192.168.1.98,PUT,/api/health,404,106,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/health completed with status 404
2025-01-15 08:48:00,DEBUG,web-server-01,192.168.1.148,GET,/api/users,200,53,Chrome/120.0.0.0 Safari/537.36,GET request to /api/users completed with status 200
2025-01-15 08:48:30,WARNING,db-server-01,192.168.1.9,DELETE,/api/login,404,124,PostmanRuntime/7.0.0,DELETE request to /api/login completed with status 404
