timestamp,level,server_name,client_ip,http_method,endpoint,http_status,response_time_ms,user_agent,message
2025-01-15 08:49:00,ERROR,db-server-01,192.168.1.42,DELETE,/api/orders,500,431,Firefox/121.0,DELETE request to /api/orders completed with status 500
2025-01-15 08:49:30,INFO,app-server-01,192.168.1.186,PUT,/api/health,200,11,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/health completed with status 200
2025-01-15 08:50:00,INFO,web-server-01,192.168.1.22,DELETE,/api/login,200,80,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/login completed with status 200
2025-01-15 08:50:30,INFO,app-server-01,192.168.1.92,POST,/api/health,200,33,PostmanRuntime/7.0.0,POST request to /api/health completed with status 200
2025-01-15 08:51:00,INFO,app-server-01,192.168.1.11,GET,/api/orders,200,23,Chrome/120.0.0.0 Safari/537.36,GET request to /api/orders completed with status 200
2025-01-15 08:51:30,INFO,db-server-01,192.168.1.228,POST,/api/search,200,65,PostmanRuntime/7.0.0,POST request to /api/search completed with status 200
2025-01-15 08:52:00,INFO,db-server-01,192.168.1.45,POST,/api/products,200,143,PostmanRuntime/7.0.0,POST request to /api/products completed with status 200
2025-01-15 08:52:30,INFO,app-server-01,192.168.1.25,POST,/api/login,200,72,PostmanRuntime/7.0.0,POST request to /api/login completed with status 200
2025-01-15 08:53:00,INFO,db-server-01,192.168.1.80,POST,/api/reports,200,75,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/reports completed with status 200
2025-01-15 08:53:30,INFO,db-server-01,192.168.1.170,PUT,/api/login,200,66,PostmanRuntime/7.0.0,PUT request to /api/login completed with status 200
2025-01-15 08:54:00,WARNING,web-server-01,192.168.1.32,POST,/api/login,401,57,Firefox/121.0,POST request to /api/login completed with status 401
2025-01-15 08:54:30,DEBUG,app-server-01,192.168.1.99,GET,/api/login,200,68,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/login completed with status 200
2025-01-15 08:55:00,INFO,app-server-01,192.168.1.75,GET,/api/orders,200,27,PostmanRuntime/7.0.0,GET request to /api/orders completed with status 200
2025-01-15 08:55:30,INFO,app-server-01,192.168.1.231,GET,/api/orders,200,73,Firefox/121.0,GET request to /api/orders completed with status 200
2025-01-15 08:56:00,INFO,db-server-01,192.168.1.227,POST,/api/payment,200,123,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/payment completed with status 200
2025-01-15 08:56:30,INFO,db-server-01,192.168.1.57,DELETE,/api/search,200,73,PostmanRuntime/7.0.0,DELETE request to /api/search completed with status 200
2025-01-15 08:57:00,INFO,web-server-01,192.168.1.95,POST,/api/payment,200,57,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/payment completed with status 200
2025-01-15 08:57:30,WARNING,db-server-01,192.168.1.110,DELETE,/api/health,401,63,Firefox/121.0,DELETE request to /api/health completed with status 401
2025-01-15 08:58:00,INFO,db-server-01,192.168.1.165,DELETE,/api/orders,200,131,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/orders completed with status 200
2025-01-15 08:58:30,INFO,db-server-01,192.168.1.76,GET,/api/products,200,103,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/products completed with status 200
2025-01-15 08:59:00,INFO,web-server-01,192.168.1.58,DELETE,/api/health,200,74,Firefox/121.0,DELETE request to /api/health completed with status 200
2025-01-15 08:59:30,DEBUG,web-server-01,192.168.1.134,PUT,/api/login,200,38,PostmanRuntime/7.0.0,PUT request to /api/login completed with status 200
2025-01-15 09:00:00,INFO,web-server-01,192.168.1.106,GET,/api/products,200,77,Chrome/120.0.0.0 Safari/537.36,GET request to /api/products completed with status 200
2025-01-15 09:00:30,INFO,web-server-01,192.168.1.111,GET,/api/search,200,66,PostmanRuntime/7.0.0,GET request to /api/search completed with status 200
2025-01-15 09:01:00,DEBUG,app-server-01,192.168.1.73,GET,/api/users,200,15,Chrome/120.0.0.0 Safari/537.36,GET request to /api/users completed with status 200
2025-01-15 09:01:30,INFO,db-server-01,192.168.1.123,POST,/api/login,200,54,Firefox/121.0,POST request to /api/login completed with status 200
2025-01-15 09:02:00,INFO,db-server-01,192.168.1.116,POST,/api/orders,200,103,Chrome/120.0.0.0 Safari/537.36,POST request to /api/orders completed with status 200
2025-01-15 09:02:30,INFO,db-server-01,192.168.1.51,GET,/api/health,200,119,PostmanRuntime/7.0.0,GET request to /api/health completed with status 200
2025-01-15 09:03:00,INFO,app-server-01,192.168.1.193,POST,/api/search,200,12,Chrome/120.0.0.0 Safari/537.36,POST request to /api/search completed with status 200
2025-01-15 09:03:30,INFO,app-server-01,192.168.1.90,POST,/api/payment,200,61,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/payment completed with status 200
2025-01-15 09:04:00,INFO,db-server-01,192.168.1.230,POST,/api/orders,200,58,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/orders completed with status 200
2025-01-15 09:04:30,WARNING,app-server-01,192.168.1.137,PUT,/api/login,404,71,Firefox/121.0,PUT request to /api/login completed with status 404
2025-01-15 09:05:00,INFO,db-server-01,192.168.1.220,POST,/api/products,200,89,PostmanRuntime/7.0.0,POST request to /api/products completed with status 200
2025-01-15 09:05:30,INFO,db-server-01,192.168.1.114,POST,/api/orders,200,131,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/orders completed with status 200
2025-01-15 09:06:00,INFO,db-server-01,192.168.1.72,DELETE,/api/payment,200,107,PostmanRuntime/7.0.0,DELETE request to /api/payment completed with status 200
2025-01-15 09:06:30,INFO,app-server-01,192.168.1.183,POST,/api/health,200,16,PostmanRuntime/7.0.0,POST request to /api/health completed with status 200
2025-01-15 09:07:00,WARNING,web-server-01,192.168.1.101,POST,/api/health,404,75,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/health completed with status 404
2025-01-15 09:07:30,INFO,app-server-01,192.168.1.187,DELETE,/api/health,200,75,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/health completed with status 200
2025-01-15 09:08:00,INFO,db-server-01,192.168.1.137,GET,/api/products,200,52,Firefox/121.0,GET request to /api/products completed with status 200
2025-01-15 09:08:30,INFO,db-server-01,192.168.1.189,PUT,/api/orders,200,129,Firefox/121.0,PUT request to /api/orders completed with status 200
2025-01-15 09:09:00,INFO,app-server-01,192.168.1.65,GET,/api/search,200,58,PostmanRuntime/7.0.0,GET request to /api/search completed with status 200
2025-01-15 09:09:30,INFO,web-server-01,192.168.1.210,GET,/api/payment,200,34,Chrome/120.0.0.0 Safari/537.36,GET request to /api/payment completed with status 200
2025-01-15 09:10:00,INFO,app-server-01,192.168.1.84,POST,/api/health,200,28,Chrome/120.0.0.0 Safari/537.36,POST request to /api/health completed with status 200
2025-01-15 09:10:30,DEBUG,db-server-01,192.168.1.34,PUT,/api/orders,200,89,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/orders completed with status 200
2025-01-15 09:11:00,INFO,db-server-01,192.168.1.7,POST,/api/users,200,147,Chrome/120.0.0.0 Safari/537.36,POST request to /api/users completed with status 200
2025-01-15 09:11:30,INFO,db-server-01,192.168.1.56,POST,/api/orders,200,66,Firefox/121.0,POST request to /api/orders completed with status 200
2025-01-15 09:12:00,WARNING,db-server-01,192.168.1.131,POST,/api/users,404,133,PostmanRuntime/7.0.0,POST request to /api/users completed with status 404
2025-01-15 09:12:30,WARNING,db-server-01,192.168.1.178,POST,/api/search,401,55,Chrome/120.0.0.0 Safari/537.36,POST request to /api/search completed with status 401
2025-01-15 09:13:00,INFO,web-server-01,192.168.1.103,DELETE,/api/health,200,71,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/health completed with status 200
2025-01-15 09:13:30,WARNING,app-server-01,192.168.1.76,GET,/api/payment,404,71,Firefox/121.0,GET request to /api/payment completed with status 404
2025-01-15 09:14:00,WARNING,app-server-01,192.168.1.15,GET,/api/orders,404,74,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/orders completed with status 404
2025-01-15 09:14:30,INFO,db-server-01,192.168.1.135,DELETE,/api/payment,200,126,PostmanRuntime/7.0.0,DELETE request to /api/payment completed with status 200
2025-01-15 09:15:00,INFO,web-server-01,192.168.1.184,POST,/api/login,200,52,PostmanRuntime/7.0.0,POST request to /api/login completed with status 200
2025-01-15 09:15:30,INFO,db-server-01,192.168.1.150,POST,/api/payment,200,98,Chrome/120.0.0.0 Safari/537.36,POST request to /api/payment completed with status 200
2025-01-15 09:16:00,INFO,db-server-01,192.168.1.42,GET,/api/reports,200,82,Firefox/121.0,GET request to /api/reports completed with status 200
2025-01-15 09:16:30,INFO,db-server-01,192.168.1.247,POST,/api/health,200,149,PostmanRuntime/7.0.0,POST request to /api/health completed with status 200
2025-01-15 09:17:00,DEBUG,web-server-01,192.168.1.149,POST,/api/users,200,16,Chrome/120.0.0.0 Safari/537.36,POST request to /api/users completed with status 200
2025-01-15 09:17:30,INFO,web-server-01,192.168.1.12,GET,/api/orders,200,15,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/orders completed with status 200
2025-01-15 09:18:00,INFO,db-server-01,192.168.1.200,POST,/api/login,200,105,Chrome/120.0.0.0 Safari/537.36,POST request to /api/login completed with status 200
2025-01-15 09:18:30,DEBUG,app-server-01,192.168.1.101,GET,/api/payment,200,49,Firefox/121.0,GET request to /api/payment completed with status 200
2025-01-15 09:19:00,DEBUG,app-server-01,192.168.1.41,DELETE,/api/payment,200,38,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/payment completed with status 200
2025-01-15 09:19:30,INFO,db-server-01,192.168.1.151,DELETE,/api/reports,200,116,PostmanRuntime/7.0.0,DELETE request to /api/reports completed with status 200
2025-01-15 09:20:00,INFO,db-server-01,192.168.1.121,GET,/api/search,200,55,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,GET request to /api/search completed with status 200
2025-01-15 09:20:30,INFO,db-server-01,192.168.1.115,PUT,/api/login,200,87,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,PUT request to /api/login completed with status 200
2025-01-15 09:21:00,INFO,web-server-01,192.168.1.97,PUT,/api/reports,200,19,PostmanRuntime/7.0.0,PUT request to /api/reports completed with status 200
2025-01-15 09:21:30,INFO,app-server-01,192.168.1.14,DELETE,/api/login,200,41,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/login completed with status 200
2025-01-15 09:22:00,DEBUG,app-server-01,192.168.1.129,DELETE,/api/users,200,48,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/users completed with status 200
2025-01-15 09:22:30,DEBUG,app-server-01,192.168.1.16,GET,/api/search,200,56,PostmanRuntime/7.0.0,GET request to /api/search completed with status 200
2025-01-15 09:23:00,INFO,app-server-01,192.168.1.10,GET,/api/health,200,24,Firefox/121.0,GET request to /api/health completed with status 200
2025-01-15 09:23:30,INFO,app-server-01,192.168.1.248,POST,/api/orders,200,46,Chrome/120.0.0.0 Safari/537.36,POST request to /api/orders completed with status 200
2025-01-15 09:24:00,INFO,db-server-01,192.168.1.253,GET,/api/payment,200,55,Firefox/121.0,GET request to /api/payment completed with status 200
2025-01-15 09:24:30,INFO,web-server-01,192.168.1.65,DELETE,/api/users,200,40,PostmanRuntime/7.0.0,DELETE request to /api/users completed with status 200
2025-01-15 09:25:00,INFO,web-server-01,192.168.1.81,DELETE,/api/orders,200,52,Firefox/121.0,DELETE request to /api/orders completed with status 200
2025-01-15 09:25:30,INFO,db-server-01,192.168.1.26,POST,/api/search,200,63,Firefox/121.0,POST request to /api/search completed with status 200
2025-01-15 09:26:00,DEBUG,web-server-01,192.168.1.20,POST,/api/payment,200,71,Firefox/121.0,POST request to /api/payment completed with status 200
2025-01-15 09:26:30,INFO,web-server-01,192.168.1.125,PUT,/api/products,200,66,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,PUT request to /api/products completed with status 200
2025-01-15 09:27:00,WARNING,db-server-01,192.168.1.182,DELETE,/api/orders,401,115,PostmanRuntime/7.0.0,DELETE request to /api/orders completed with status 401
2025-01-15 09:27:30,INFO,db-server-01,192.168.1.231,GET,/api/payment,200,140,PostmanRuntime/7.0.0,GET request to /api/payment completed with status 200
2025-01-15 09:28:00,INFO,web-server-01,192.168.1.41,POST,/api/orders,200,17,Firefox/121.0,POST request to /api/orders completed with status 200
2025-01-15 09:28:30,INFO,web-server-01,192.168.1.170,DELETE,/api/payment,200,64,Firefox/121.0,DELETE request to /api/payment completed with status 200
2025-01-15 09:29:00,DEBUG,web-server-01,192.168.1.216,PUT,/api/users,200,25,Firefox/121.0,PUT request to /api/users completed with status 200
2025-01-15 09:29:30,INFO,app-server-01,192.168.1.141,POST,/api/products,200,15,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/products completed with status 200
2025-01-15 09:30:00,INFO,web-server-01,192.168.1.69,DELETE,/api/reports,200,79,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/reports completed with status 200
2025-01-15 09:30:30,INFO,app-server-01,192.168.1.141,DELETE,/api/health,200,77,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/health completed with status 200
2025-01-15 09:31:00,INFO,app-server-01,192.168.1.16,DELETE,/api/orders,200,46,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/orders completed with status 200
2025-01-15 09:31:30,WARNING,app-server-01,192.168.1.210,GET,/api/search,404,20,PostmanRuntime/7.0.0,GET request to /api/search completed with status 404
2025-01-15 09:32:00,INFO,db-server-01,192.168.1.200,POST,/api/login,200,63,PostmanRuntime/7.0.0,POST request to /api/login completed with status 200
2025-01-15 09:32:30,INFO,db-server-01,192.168.1.80,POST,/api/payment,200,111,PostmanRuntime/7.0.0,POST request to /api/payment completed with status 200
2025-01-15 09:33:00,INFO,db-server-01,192.168.1.161,DELETE,/api/health,200,60,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/health completed with status 200
2025-01-15 09:33:30,INFO,web-server-01,192.168.1.224,GET,/api/health,200,40,Firefox/121.0,GET request to /api/health completed with status 200
2025-01-15 09:34:00,INFO,web-server-01,192.168.1.32,POST,/api/orders,200,38,Chrome/120.0.0.0 Safari/537.36,POST request to /api/orders completed with status 200
2025-01-15 09:34:30,INFO,web-server-01,192.168.1.76,GET,/api/orders,200,31,Firefox/121.0,GET request to /api/orders completed with status 200
2025-01-15 09:35:00,DEBUG,app-server-01,192.168.1.183,PUT,/api/orders,200,50,Chrome/120.0.0.0 Safari/537.36,PUT request to /api/orders completed with status 200
2025-01-15 09:35:30,WARNING,app-server-01,192.168.1.111,POST,/api/search,401,50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/search completed with status 401
2025-01-15 09:36:00,INFO,web-server-01,192.168.1.117,DELETE,/api/products,200,41,PostmanRuntime/7.0.0,DELETE request to /api/products completed with status 200
2025-01-15 09:36:30,INFO,web-server-01,192.168.1.92,PUT,/api/products,200,11,Firefox/121.0,PUT request to /api/products completed with status 200
2025-01-15 09:37:00,DEBUG,web-server-01,192.168.1.244,DELETE,/api/users,200,38,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,DELETE request to /api/users completed with status 200
2025-01-15 09:37:30,INFO,web-server-01,192.168.1.61,PUT,/api/orders,200,46,PostmanRuntime/7.0.0,PUT request to /api/orders completed with status 200
2025-01-15 09:38:00,INFO,db-server-01,192.168.1.180,POST,/api/health,200,149,Chrome/120.0.0.0 Safari/537.36,POST request to /api/health completed with status 200
2025-01-15 09:38:30,INFO,app-server-01,192.168.1.202,POST,/api/products,200,47,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,POST request to /api/products completed with status 200
2025-01-15 09:39:00,INFO,web-server-01,192.168.1.231,DELETE,/api/reports,200,53,Chrome/120.0.0.0 Safari/537.36,DELETE request to /api/reports completed with status 200
2025-01-15 09:39:30,DEBUG,db-server-01,192.168.1.162,GET,/api/products,200,68,Chrome/120.0.0.0 Safari/537.36,GET request to /api/products completed with status 200
